,time,type,size,price,direction
2019-12-06 09:30:00,34259.997619986,5,9,11131200,1
2019-12-06 09:31:00,34318.732289131,3,26,11124900,-1
2019-12-06 09:32:00,34379.675707015,1,3,11098900,-1
2019-12-06 09:33:00,34439.823914044,1,20,11109400,-1
2019-12-06 09:34:00,34499.955454716,1,27,11089900,1
2019-12-06 09:35:00,34559.933278285,1,22,11136300,-1
2019-12-06 09:36:00,34619.877836073996,1,1,11136000,-1
2019-12-06 09:37:00,34679.195780961,1,10,11142300,1
2019-12-06 09:38:00,34739.463309562,1,25,11171500,-1
2019-12-06 09:39:00,34799.487977646,3,100,11154600,1
2019-12-06 09:40:00,34859.05747638,1,20,11170700,1
2019-12-06 09:41:00,34919.970405482,1,4,11193700,-1
2019-12-06 09:42:00,34979.602156116,3,22,11206100,-1
2019-12-06 09:43:00,35039.304354075,1,24,11209800,-1
2019-12-06 09:44:00,35097.757146878,1,100,11171800,1
2019-12-06 09:45:00,35159.908614585,1,25,11175100,1
2019-12-06 09:46:00,35219.826866562005,3,100,11174700,1
2019-12-06 09:47:00,35279.016794525,1,70,11204500,1
2019-12-06 09:48:00,35339.99005614,1,4,11229600,-1
2019-12-06 09:49:00,35399.903486926,1,36,11214300,-1
2019-12-06 09:50:00,35459.788603512,1,24,11211600,-1
2019-12-06 09:51:00,35519.568855448,1,25,11219900,-1
2019-12-06 09:52:00,35579.17544337,1,25,11197700,1
2019-12-06 09:53:00,35638.540856695,3,2,11187200,1
2019-12-06 09:54:00,35699.921894428,1,22,11211100,-1
2019-12-06 09:55:00,35759.103950542994,1,22,11200600,-1
2019-12-06 09:56:00,35819.867174565,1,100,11198900,-1
2019-12-06 09:57:00,35879.986888486004,1,100,11200300,-1
2019-12-06 09:58:00,35939.080603987,1,25,11186200,1
2019-12-06 09:59:00,35999.983452882996,1,24,11211500,-1
2019-12-06 10:00:00,36059.518700066,1,20,11213900,-1
2019-12-06 10:01:00,36119.706923656,3,100,11217800,-1
2019-12-06 10:02:00,36179.967482275,1,100,11219400,-1
2019-12-06 10:03:00,36239.875403768,1,21,11223100,1
2019-12-06 10:04:00,36299.988102687,1,100,11262300,-1
2019-12-06 10:05:00,36358.604438673996,1,100,11240000,1
2019-12-06 10:06:00,36419.522213423996,1,3,11234300,1
2019-12-06 10:07:00,36479.717820811,1,100,11246900,-1
2019-12-06 10:08:00,36538.986903191,3,75,11230800,1
2019-12-06 10:09:00,36599.307076841,1,100,11242000,1
2019-12-06 10:10:00,36659.367062949,1,1,11250900,-1
2019-12-06 10:11:00,36719.474679845,1,100,11251000,-1
2019-12-06 10:12:00,36779.210662578,3,36,11222800,1
2019-12-06 10:13:00,36839.89481651,1,20,11238000,-1
2019-12-06 10:14:00,36896.474150969,1,21,11205500,1
2019-12-06 10:15:00,36959.961209072004,1,20,11234200,-1
2019-12-06 10:16:00,37017.739226784,1,20,11235100,-1
2019-12-06 10:17:00,37079.834444982,3,200,11241400,-1
2019-12-06 10:18:00,37139.703758573,1,25,11244500,-1
2019-12-06 10:19:00,37199.383288938996,1,25,11241900,-1
2019-12-06 10:20:00,37259.966011871,1,27,11223800,1
2019-12-06 10:21:00,37319.642761078,1,21,11237000,-1
2019-12-06 10:22:00,37378.662596172006,3,5,11238300,-1
2019-12-06 10:23:00,37439.918000408,1,1,11218800,1
2019-12-06 10:24:00,37499.989203686004,3,22,11242800,-1
2019-12-06 10:25:00,37559.87446518,1,100,11239600,1
2019-12-06 10:26:00,37619.576498922004,3,200,11239300,1
2019-12-06 10:27:00,37679.275863068,1,25,11254500,-1
2019-12-06 10:28:00,37739.659535224,1,22,11265000,-1
2019-12-06 10:29:00,37799.164511967996,1,100,11270200,-1
2019-12-06 10:30:00,37859.983489995,1,21,11250800,1
2019-12-06 10:31:00,37919.694364061004,1,1,11259100,-1
2019-12-06 10:32:00,37979.646490407,1,39,11259800,-1
2019-12-06 10:33:00,38039.729115692004,1,37,11249400,1
2019-12-06 10:34:00,38098.936713112,1,100,11272800,-1
2019-12-06 10:35:00,38158.895756214,3,30,11257500,1
2019-12-06 10:36:00,38219.945207129,1,1,11252200,1
2019-12-06 10:37:00,38279.998685309,1,100,11260100,-1
2019-12-06 10:38:00,38336.336452669,3,43,11261400,-1
2019-12-06 10:39:00,38399.421962698,1,24,11245300,1
2019-12-06 10:40:00,38458.717545838,1,1,11246200,1
2019-12-06 10:41:00,38519.117073138,1,25,11261600,-1
2019-12-06 10:42:00,38579.799840626,3,15,11269000,-1
2019-12-06 10:43:00,38639.949680213,3,20,11272600,-1
2019-12-06 10:44:00,38699.768424247,3,30,11277100,-1
2019-12-06 10:45:00,38758.305509556,1,1,11261700,1
2019-12-06 10:46:00,38819.192038069,1,20,11262700,-1
2019-12-06 10:47:00,38878.613642621,1,100,11251800,-1
2019-12-06 10:48:00,38939.622579158,1,25,11251600,-1
2019-12-06 10:49:00,38999.392730698,3,90,11241700,1
2019-12-06 10:50:00,39059.41757055,1,22,11240200,1
2019-12-06 10:51:00,39119.998860228996,1,20,11259500,-1
2019-12-06 10:52:00,39178.991528831,1,100,11248200,-1
2019-12-06 10:53:00,39239.974307299,1,25,11244500,-1
2019-12-06 10:54:00,39299.641171055,1,35,11237700,-1
2019-12-06 10:55:00,39359.621081027995,1,23,11222500,1
2019-12-06 10:56:00,39419.754293684,1,5,11223200,1
2019-12-06 10:57:00,39479.98575034,1,54,11246800,-1
2019-12-06 10:58:00,39538.96543524,1,25,11231000,1
2019-12-06 10:59:00,39599.846972805,1,21,11250000,-1
2019-12-06 11:00:00,39659.705896772,1,25,11258200,-1
2019-12-06 11:01:00,39719.582924711,1,10,11244700,1
2019-12-06 11:02:00,39779.095776087,1,25,11258200,-1
2019-12-06 11:03:00,39839.977388128,1,78,11271800,-1
2019-12-06 11:04:00,39899.280402223,1,3,11259900,1
2019-12-06 11:05:00,39959.240800245,1,20,11267600,-1
2019-12-06 11:06:00,40019.722631419,1,29,11240300,1
2019-12-06 11:07:00,40079.903405129,3,20,11263800,-1
2019-12-06 11:08:00,40139.885386365,1,21,11264000,-1
2019-12-06 11:09:00,40199.766011779,3,24,11253400,1
2019-12-06 11:10:00,40259.410229245,1,90,11267600,-1
2019-12-06 11:11:00,40319.324463715,1,35,11263400,-1
2019-12-06 11:12:00,40379.808258332,1,25,11261200,-1
2019-12-06 11:13:00,40439.988525135,1,20,11264900,-1
2019-12-06 11:14:00,40499.73548481,3,79,11243100,1
2019-12-06 11:15:00,40559.95135802,1,26,11235000,1
2019-12-06 11:16:00,40619.797500527005,1,1,11242000,-1
2019-12-06 11:17:00,40679.264217382995,1,1,11249300,-1
2019-12-06 11:18:00,40739.791708389,1,37,11257700,-1
2019-12-06 11:19:00,40799.386684542995,1,32,11241900,1
2019-12-06 11:20:00,40859.451725800005,1,20,11251100,-1
2019-12-06 11:21:00,40919.931119773,1,74,11241000,1
2019-12-06 11:22:00,40979.73747978,1,25,11268000,-1
2019-12-06 11:23:00,41038.597351905,5,20,11254900,1
2019-12-06 11:24:00,41098.712155461,1,70,11267600,-1
2019-12-06 11:25:00,41159.941489098,1,22,11264400,-1
2019-12-06 11:26:00,41215.111957596004,1,100,11249100,1
2019-12-06 11:27:00,41279.198657968,1,21,11264500,-1
2019-12-06 11:28:00,41339.979811553,1,67,11272100,-1
2019-12-06 11:29:00,41399.960846496004,1,75,11271800,-1
2019-12-06 11:30:00,41459.141699946,1,22,11264300,-1
2019-12-06 11:31:00,41518.317989627,1,23,11260500,-1
2019-12-06 11:32:00,41579.799367052,1,1,11248800,-1
2019-12-06 11:33:00,41639.391436049,3,1,11246000,-1
2019-12-06 11:34:00,41699.855325483,1,20,11222600,1
2019-12-06 11:35:00,41759.753770489,3,82,11239800,-1
2019-12-06 11:36:00,41819.313381185,3,23,11230800,1
2019-12-06 11:37:00,41878.390521492,1,21,11230900,1
2019-12-06 11:38:00,41939.089060572005,1,18,11236200,1
2019-12-06 11:39:00,41998.47462619,3,78,11249000,-1
2019-12-06 11:40:00,42059.519024044,1,20,11248200,-1
2019-12-06 11:41:00,42119.897725389,1,26,11241400,-1
2019-12-06 11:42:00,42178.44509987,1,80,11241700,-1
2019-12-06 11:43:00,42239.449772297005,1,20,11228800,1
2019-12-06 11:44:00,42299.624344155,1,100,11242300,-1
2019-12-06 11:45:00,42359.209271022,1,10,11240800,1
2019-12-06 11:46:00,42418.876991122,1,20,11233100,1
2019-12-06 11:47:00,42479.251677049,3,24,11247000,-1
2019-12-06 11:48:00,42539.159936994,1,10,11239600,1
2019-12-06 11:49:00,42599.083277229,1,110,11242900,-1
2019-12-06 11:50:00,42659.919080807995,3,1,11243900,-1
2019-12-06 11:51:00,42719.022930353996,1,25,11246600,-1
2019-12-06 11:52:00,42779.833099109,1,24,11250100,-1
2019-12-06 11:53:00,42839.515037959,1,100,11253900,-1
2019-12-06 11:54:00,42899.242416837005,1,80,11236200,1
2019-12-06 11:55:00,42959.86136167,1,21,11240600,1
2019-12-06 11:56:00,43019.935663306,1,61,11262600,-1
2019-12-06 11:57:00,43079.680434648,1,130,11244800,1
2019-12-06 11:58:00,43139.783998437,1,37,11235900,1
2019-12-06 11:59:00,43199.28430644,1,110,11235600,1
2019-12-06 12:00:00,43259.984479877996,3,100,11248500,-1
2019-12-06 12:01:00,43319.781147745,1,25,11220000,1
2019-12-06 12:02:00,43379.91753567,1,25,11246100,-1
2019-12-06 12:03:00,43438.455710468,1,80,11228300,1
2019-12-06 12:04:00,43499.393245139,1,110,11246800,-1
2019-12-06 12:05:00,43558.579811624,1,120,11241600,-1
2019-12-06 12:06:00,43619.921124907,1,1,11235100,-1
2019-12-06 12:07:00,43679.459194731004,1,22,11234900,-1
2019-12-06 12:08:00,43739.996484539,1,15,11225900,1
2019-12-06 12:09:00,43799.711167821,1,1,11233400,-1
2019-12-06 12:10:00,43859.483973006,1,20,11227600,1
2019-12-06 12:11:00,43919.75761646,1,24,11240000,-1
2019-12-06 12:12:00,43979.632080746,1,20,11236600,-1
2019-12-06 12:13:00,44039.103783973,1,24,11215100,1
2019-12-06 12:14:00,44098.277386098,1,24,11220400,1
2019-12-06 12:15:00,44157.753649117,1,20,11210500,1
2019-12-06 12:16:00,44219.685944135,1,100,11213500,1
2019-12-06 12:17:00,44279.609058837,1,25,11222000,-1
2019-12-06 12:18:00,44339.741023605,1,90,11209000,1
2019-12-06 12:19:00,44397.99251368,1,100,11225400,-1
2019-12-06 12:20:00,44459.781066899006,1,70,11216000,1
2019-12-06 12:21:00,44519.340122513,3,100,11235500,-1
2019-12-06 12:22:00,44576.014281527,1,100,11219800,1
2019-12-06 12:23:00,44639.879191443,1,80,11223000,1
2019-12-06 12:24:00,44699.98138143,3,15,11235700,-1
2019-12-06 12:25:00,44759.404502025995,1,20,11220200,1
2019-12-06 12:26:00,44819.981437572,1,26,11220600,1
2019-12-06 12:27:00,44879.458515122,1,97,11236500,-1
2019-12-06 12:28:00,44939.933620295,1,51,11241600,-1
2019-12-06 12:29:00,44999.30798139,1,20,11228300,1
2019-12-06 12:30:00,45059.68448051599,1,20,11228900,1
2019-12-06 12:31:00,45119.237035349004,3,50,11243600,-1
2019-12-06 12:32:00,45179.91169208,1,100,11252100,-1
2019-12-06 12:33:00,45239.181638887996,1,100,11234500,1
2019-12-06 12:34:00,45299.860925106,3,5,11247100,-1
2019-12-06 12:35:00,45359.235854625,1,80,11235000,1
2019-12-06 12:36:00,45419.899139359004,1,100,11240100,-1
2019-12-06 12:37:00,45479.30755369,1,20,11229300,1
2019-12-06 12:38:00,45539.884389062005,1,22,11241000,-1
2019-12-06 12:39:00,45597.509405772995,1,90,11227000,1
2019-12-06 12:40:00,45659.953466232,1,2,11234200,-1
2019-12-06 12:41:00,45719.391779957004,1,25,11234100,-1
2019-12-06 12:42:00,45779.133580680995,1,1,11221900,1
2019-12-06 12:43:00,45839.633499867,1,99,11237600,-1
2019-12-06 12:44:00,45899.626975874,1,22,11223400,1
2019-12-06 12:45:00,45959.986823543,1,100,11230500,1
2019-12-06 12:46:00,46019.752846760995,1,4,11244800,-1
2019-12-06 12:47:00,46079.689422878,3,100,11232300,1
2019-12-06 12:48:00,46139.589059023,1,99,11243200,-1
2019-12-06 12:49:00,46199.933535962,1,120,11249600,-1
2019-12-06 12:50:00,46258.778015234006,1,20,11232200,1
2019-12-06 12:51:00,46319.990195353,1,50,11240400,-1
2019-12-06 12:52:00,46379.955809319006,1,25,11236900,-1
2019-12-06 12:53:00,46438.657384532,1,120,11223800,1
2019-12-06 12:54:00,46499.983625345,3,3,11229200,1
2019-12-06 12:55:00,46559.58122978,1,20,11229000,1
2019-12-06 12:56:00,46619.886096515,1,35,11241100,-1
2019-12-06 12:57:00,46678.316707044,1,100,11233400,1
2019-12-06 12:58:00,46739.865848302004,1,21,11225000,1
2019-12-06 12:59:00,46799.53897203,1,20,11241400,-1
2019-12-06 13:00:00,46859.982854951,3,1,11233300,1
2019-12-06 13:01:00,46919.022714685,1,100,11243600,-1
2019-12-06 13:02:00,46979.159828887,1,21,11226400,1
2019-12-06 13:03:00,47039.830061386,1,100,11225400,1
2019-12-06 13:04:00,47099.909953279006,1,26,11223900,1
2019-12-06 13:05:00,47159.829535093,1,100,11230500,-1
2019-12-06 13:06:00,47219.96143366,1,61,11235400,-1
2019-12-06 13:07:00,47279.736024738,1,22,11227100,1
2019-12-06 13:08:00,47339.942011637,1,25,11235300,-1
2019-12-06 13:09:00,47398.785681575,1,22,11240800,-1
2019-12-06 13:10:00,47458.558863982995,1,100,11220100,1
2019-12-06 13:11:00,47519.035861988,1,20,11234600,-1
2019-12-06 13:12:00,47577.086540242,1,120,11240900,-1
2019-12-06 13:13:00,47639.827666318,1,25,11232700,-1
2019-12-06 13:14:00,47699.95909036,1,70,11232000,-1
2019-12-06 13:15:00,47758.735106702996,1,25,11224000,-1
2019-12-06 13:16:00,47819.912453022,1,26,11236800,-1
2019-12-06 13:17:00,47879.990577945,1,30,11232600,-1
2019-12-06 13:18:00,47939.95959834,1,35,11237100,-1
2019-12-06 13:19:00,47999.630515455996,1,21,11233600,-1
2019-12-06 13:20:00,48059.87708933,1,1,11235000,-1
2019-12-06 13:21:00,48117.773783375,1,20,11235600,-1
2019-12-06 13:22:00,48179.949765699996,1,35,11218600,1
2019-12-06 13:23:00,48239.724617227,3,20,11235200,-1
2019-12-06 13:24:00,48299.705071469005,1,23,11223300,1
2019-12-06 13:25:00,48359.691841285996,1,100,11236000,-1
2019-12-06 13:26:00,48419.445370635,1,21,11225500,1
2019-12-06 13:27:00,48478.616557322996,1,20,11226400,1
2019-12-06 13:28:00,48539.793485507995,1,51,11239600,-1
2019-12-06 13:29:00,48599.347280084,1,25,11241200,-1
2019-12-06 13:30:00,48659.80856657401,1,100,11236800,-1
2019-12-06 13:31:00,48716.996450499006,1,100,11240700,-1
2019-12-06 13:32:00,48779.727412508,1,5,11233100,1
2019-12-06 13:33:00,48839.66374366901,1,34,11231700,1
2019-12-06 13:34:00,48899.945574525,3,35,11240400,1
2019-12-06 13:35:00,48959.912848490996,1,27,11242300,1
2019-12-06 13:36:00,49019.484213492,1,1,11247200,1
2019-12-06 13:37:00,49079.762107604,1,24,11242900,1
2019-12-06 13:38:00,49139.98212734,1,100,11242100,1
2019-12-06 13:39:00,49199.211502902,3,39,11247500,1
2019-12-06 13:40:00,49259.309372692005,1,90,11259000,-1
2019-12-06 13:41:00,49319.962088047,1,24,11261300,-1
2019-12-06 13:42:00,49375.408439788,1,13,11250200,1
2019-12-06 13:43:00,49439.446999994005,1,130,11265500,-1
2019-12-06 13:44:00,49499.887166317996,1,22,11269300,-1
2019-12-06 13:45:00,49559.160881656,1,31,11254700,1
2019-12-06 13:46:00,49619.327041304,1,20,11264500,1
2019-12-06 13:47:00,49679.530475557,1,25,11285200,-1
2019-12-06 13:48:00,49739.807318322004,1,20,11278000,1
2019-12-06 13:49:00,49799.968004742004,1,27,11297200,-1
2019-12-06 13:50:00,49859.942701880995,1,55,11280700,1
2019-12-06 13:51:00,49919.616843549,1,21,11282700,1
2019-12-06 13:52:00,49979.234559785,1,20,11294700,1
2019-12-06 13:53:00,50039.969299264005,3,29,11303300,-1
2019-12-06 13:54:00,50099.433718037,1,10,11291500,1
2019-12-06 13:55:00,50159.985130828,1,1,11302800,-1
2019-12-06 13:56:00,50219.692112756,1,21,11305800,-1
2019-12-06 13:57:00,50278.862359506,3,100,11297200,1
2019-12-06 13:58:00,50339.942109585994,1,1,11286600,1
2019-12-06 13:59:00,50399.603170619004,1,120,11290600,1
2019-12-06 14:00:00,50459.912842095,1,100,11299500,1
2019-12-06 14:01:00,50517.137106185,1,90,11294200,1
2019-12-06 14:02:00,50579.69733276901,1,1,11303100,-1
2019-12-06 14:03:00,50639.872121440996,1,20,11297900,1
2019-12-06 14:04:00,50699.857905022,5,5,11307450,1
2019-12-06 14:05:00,50759.993120565,1,25,11312500,-1
2019-12-06 14:06:00,50819.953193649,1,23,11316300,-1
2019-12-06 14:07:00,50879.90788811901,1,100,11321300,-1
2019-12-06 14:08:00,50939.477454054,1,100,11304100,1
2019-12-06 14:09:00,50999.823411113,1,22,11321400,-1
2019-12-06 14:10:00,51059.993915962004,1,10,11314900,1
2019-12-06 14:11:00,51119.945470113,1,24,11319900,-1
2019-12-06 14:12:00,51179.414712305996,1,20,11319000,-1
2019-12-06 14:13:00,51239.996742286,1,20,11334600,-1
2019-12-06 14:14:00,51299.959017173,1,1,11324400,1
2019-12-06 14:15:00,51359.955544832,1,23,11322300,1
2019-12-06 14:16:00,51419.761768266,3,5,11333800,1
2019-12-06 14:17:00,51479.932952197,1,25,11322700,1
2019-12-06 14:18:00,51538.615364293,1,13,11339400,1
2019-12-06 14:19:00,51599.96705086,1,27,11358200,-1
2019-12-06 14:20:00,51659.920411953,1,1,11343700,1
2019-12-06 14:21:00,51717.766221285994,1,100,11349600,-1
2019-12-06 14:22:00,51779.795721985,1,21,11354700,-1
2019-12-06 14:23:00,51839.87216629901,1,20,11346600,1
2019-12-06 14:24:00,51898.267727176,3,2,11359200,-1
2019-12-06 14:25:00,51959.968355802004,1,32,11341600,1
2019-12-06 14:26:00,52019.698885257,1,24,11344500,1
2019-12-06 14:27:00,52079.574452508,1,35,11338800,1
2019-12-06 14:28:00,52139.990273776,1,25,11353700,-1
2019-12-06 14:29:00,52199.86701436099,1,25,11362000,-1
2019-12-06 14:30:00,52259.989635285994,1,25,11373700,-1
2019-12-06 14:31:00,52319.342288924,3,100,11353400,1
2019-12-06 14:32:00,52379.92469538099,1,1,11389300,1
2019-12-06 14:33:00,52439.439716342,1,1,11385000,1
2019-12-06 14:34:00,52499.707495468,1,36,11380400,-1
2019-12-06 14:35:00,52559.784609262,3,20,11387800,-1
2019-12-06 14:36:00,52619.966686592,3,19,11389700,1
2019-12-06 14:37:00,52678.884442112,1,5,11393600,-1
2019-12-06 14:38:00,52738.772668049,1,35,11396600,-1
2019-12-06 14:39:00,52799.014772261,1,25,11390400,-1
2019-12-06 14:40:00,52859.951189540996,1,29,11371400,1
2019-12-06 14:41:00,52919.555909694005,1,1,11383700,-1
2019-12-06 14:42:00,52976.74145542,1,100,11370000,-1
2019-12-06 14:43:00,53039.77254968,1,26,11349500,1
2019-12-06 14:44:00,53099.303886416,1,5,11364200,-1
2019-12-06 14:45:00,53159.811331020996,1,100,11347600,1
2019-12-06 14:46:00,53219.97427167401,1,100,11358000,-1
2019-12-06 14:47:00,53278.923821585,1,100,11366000,-1
2019-12-06 14:48:00,53339.764830572,1,80,11349800,1
2019-12-06 14:49:00,53399.80948621,1,5,11354600,-1
2019-12-06 14:50:00,53459.13902448,1,100,11357700,-1
2019-12-06 14:51:00,53519.42156861,1,1,11347600,1
2019-12-06 14:52:00,53579.932195182,1,52,11340500,1
2019-12-06 14:53:00,53638.817519554,1,25,11354900,-1
2019-12-06 14:54:00,53699.90038026599,1,100,11349200,-1
2019-12-06 14:55:00,53759.629810454004,1,100,11347800,-1
2019-12-06 14:56:00,53818.65025719,1,100,11352900,-1
2019-12-06 14:57:00,53879.49569143,1,26,11356200,-1
2019-12-06 14:58:00,53938.215870187996,3,120,11362300,-1
2019-12-06 14:59:00,53999.04837767,1,100,11361100,-1
2019-12-06 15:00:00,54059.921920026,1,20,11348200,1
2019-12-06 15:01:00,54119.884722400995,1,100,11376600,-1
2019-12-06 15:02:00,54179.482090907004,1,30,11373300,-1
2019-12-06 15:03:00,54239.855486904,1,25,11364700,-1
2019-12-06 15:04:00,54299.322465121,1,21,11363200,-1
2019-12-06 15:05:00,54359.777128311,1,100,11342100,1
2019-12-06 15:06:00,54419.569128709,1,41,11353900,1
2019-12-06 15:07:00,54479.842693022,3,100,11355000,-1
2019-12-06 15:08:00,54539.91906814,1,40,11364800,-1
2019-12-06 15:09:00,54599.592383322,1,38,11363600,-1
2019-12-06 15:10:00,54657.652910569006,1,3,11347200,1
2019-12-06 15:11:00,54718.803435368,1,120,11370000,-1
2019-12-06 15:12:00,54778.78535018,1,23,11356300,1
2019-12-06 15:13:00,54839.991284476,1,28,11366900,1
2019-12-06 15:14:00,54899.163714133,1,20,11376600,-1
2019-12-06 15:15:00,54959.839948971,1,30,11377000,-1
2019-12-06 15:16:00,55013.304406361,1,25,11375200,-1
2019-12-06 15:17:00,55077.77306147,1,37,11345400,1
2019-12-06 15:18:00,55138.661774552005,1,20,11344000,1
2019-12-06 15:19:00,55199.970295224004,1,100,11360500,1
2019-12-06 15:20:00,55259.416976788,1,25,11370500,-1
2019-12-06 15:21:00,55319.849681581,1,100,11377500,-1
2019-12-06 15:22:00,55378.042568698,3,2,11359400,-1
2019-12-06 15:23:00,55437.531742110994,1,20,11367300,-1
2019-12-06 15:24:00,55497.341446071,1,52,11357100,1
2019-12-06 15:25:00,55559.930484061,1,25,11365400,-1
2019-12-06 15:26:00,55619.79532354599,3,30,11370100,-1
2019-12-06 15:27:00,55679.982435396,1,5,11365700,-1
2019-12-06 15:28:00,55739.126713052,3,100,11365700,-1
2019-12-06 15:29:00,55798.625325623,1,10,11362000,1
2019-12-06 15:30:00,55859.326303082,3,100,11365400,-1
2019-12-06 15:31:00,55919.471113978,1,10,11361000,1
2019-12-06 15:32:00,55979.817182043,3,10,11353700,1
2019-12-06 15:33:00,56039.98583832,5,40,11362700,1
2019-12-06 15:34:00,56099.778960085,1,21,11365100,-1
2019-12-06 15:35:00,56159.999539965,1,25,11365600,-1
2019-12-06 15:36:00,56219.733769572995,1,28,11350500,1
2019-12-06 15:37:00,56279.914298901,1,34,11369600,-1
2019-12-06 15:38:00,56339.949541215996,1,1,11369300,-1
2019-12-06 15:39:00,56399.872750365,1,25,11374700,-1
2019-12-06 15:40:00,56459.081408689,1,25,11380200,-1
2019-12-06 15:41:00,56519.258710189,1,10,11375100,-1
2019-12-06 15:42:00,56579.268805102,1,1,11380200,-1
2019-12-06 15:43:00,56639.988122848,1,20,11370700,1
2019-12-06 15:44:00,56699.768590197,1,32,11387700,-1
2019-12-06 15:45:00,56759.952703102004,1,22,11388900,-1
2019-12-06 15:46:00,56819.795712809006,1,35,11391800,-1
2019-12-06 15:47:00,56879.678080667,1,100,11392800,-1
2019-12-06 15:48:00,56939.72199785,1,100,11395600,1
2019-12-06 15:49:00,56999.366482020996,1,100,11396300,1
2019-12-06 15:50:00,57059.8288321,1,25,11417200,-1
2019-12-06 15:51:00,57119.69233457,1,100,11408200,-1
2019-12-06 15:52:00,57179.825352258,1,26,11411600,-1
2019-12-06 15:53:00,57239.512165634005,3,100,11401000,1
2019-12-06 15:54:00,57299.810295143,1,25,11407700,-1
2019-12-06 15:55:00,57359.872085413,3,1,11403800,1
2019-12-06 15:56:00,57419.961980555,1,31,11403700,1
2019-12-06 15:57:00,57479.753006290994,1,100,11418400,-1
2019-12-06 15:58:00,57539.625579597996,1,1,11416600,1
2019-12-06 15:59:00,57599.966162373,1,200,11418600,1
